server_name,server_id,latency,jitter,packet_loss,download,upload,download_bytes,upload_bytes,share_url
"PS Lightwave, Inc - Houston, TX","25206","98.014","39.483","0","61355","62994","648278","817772","https://www.speedtest.net/result/c/acba4812-34b5-4a9e-ad35-64203567af8f"
"PS Lightwave, Inc - Houston, TX","25206","105.129","177.731","0","65638","63837","697973","674460","https://www.speedtest.net/result/c/e0d26984-1e87-4f18-9830-b0099545244a"
"Southern Broadband - Houston, TX","31868","158.72","1.201","0","62838","64729","681481","928772","https://www.speedtest.net/result/c/3df101ca-16c3-4256-94af-33efcdd0251f"
"PS Lightwave, Inc - Houston, TX","25206","111.048","26.226","0","63026","65762","665502","949442","https://www.speedtest.net/result/c/f3ef2e2b-848f-4581-9151-81da2a02044b"
"PS Lightwave, Inc - Houston, TX","25206","105.963","6.939","0","62083","235507","744393","3356808","https://www.speedtest.net/result/c/fcf6980c-c447-4fb5-81d1-f9f2a15d34ce"
"fdcservers.net - Houston, TX","26652","44.926","11.092","N/A","66231","64894","746578","940262","https://www.speedtest.net/result/c/34852a0d-b226-4c22-af85-c47feb67cfc5"
"PS Lightwave, Inc - Houston, TX","25206","51.954","13.273","0","58166","63370","681322","826800","https://www.speedtest.net/result/c/0abbedff-fe95-4150-b928-0923c9204be0"
"PS Lightwave, Inc - Houston, TX","25206","46.032","8.771","0","61826","62129","727351","736774","https://www.speedtest.net/result/c/a6d3cd06-b9c8-4206-837d-5f70f5e8715e"
"PS Lightwave, Inc - Houston, TX","25206","74.901","5.379","0","62857","62125","739979","832312","https://www.speedtest.net/result/c/3f3c2f03-371c-4e20-b09e-65c4b8e1d57f"
"fdcservers.net - Houston, TX","26652","104.948","48.851","N/A","64273","62358","635998","705080","https://www.speedtest.net/result/c/49fb0e4f-a9a8-4728-a9d6-a45e1721c0ed"
"fdcservers.net - Houston, TX","26652","115.918","22.303","N/A","63238","65591","805437","828644","https://www.speedtest.net/result/c/e77fef03-825f-4c2c-b67d-779e4fce2b03"
"CenturyLink - Houston, TX","10151","60.975","5.255","0","1822740","255444","20503262","2845124","https://www.speedtest.net/result/c/4f7f1955-9117-49b0-8094-c6bf94d21596"
"Comcast - Houston, TX","1763","44.859","12.184","N/A","1841659","235618","20435778","1196570","https://www.speedtest.net/result/c/8fa5eea7-ce58-4195-91bc-426b5156bcbc"
"Tachus Fiber Internet - Kingwood, TX","31015","45.948","6.758","0","59279","69385","729750","859020","https://www.speedtest.net/result/c/410dc866-2da9-4beb-8967-746a6472e28e"
"PS Lightwave, Inc - Houston, TX","25206","42.963","5.026","0","63439","64704","746770","711666","https://www.speedtest.net/result/c/084ed135-c235-4cc5-a1bd-6111a9924e5f"
"Comcast - Houston, TX","1763","42.983","5.974","N/A","1976019","260441","21988746","3633786","https://www.speedtest.net/result/c/b77609de-d4d6-4d16-8aeb-e16a7fe3d0a0"
"Comcast - Houston, TX","1763","42.925","24.83","N/A","1620647","262298","20856030","1137250","https://www.speedtest.net/result/c/8838fa88-9c08-4e79-9386-49ff917ea8a3"
"Comcast - Houston, TX","1763","42.116","7.73","N/A","2342718","341495","32622772","4904312","https://www.speedtest.net/result/c/1ddeed32-3b57-4ef1-b386-ab4364f3e593"
"Tachus Fiber Internet - Kingwood, TX","31015","48.962","5.269","0","63986","68017","789520","669980","https://www.speedtest.net/result/c/21e923f0-fac8-44f5-9780-0d185036eba4"
"Comcast - Houston, TX","1763","41.952","17.507","N/A","1684142","280880","21915712","1325636","https://www.speedtest.net/result/c/9d4454ad-4c62-4949-aa25-1281dbcc20ac"
"fdcservers.net - Houston, TX","26652","48.873","7.31","N/A","66165","61516","797234","739986","https://www.speedtest.net/result/c/eee5c186-24fd-4ebc-976c-e44718131d0a"
"Tachus Fiber Internet - Kingwood, TX","31015","96.977","6.474","0","61746","70742","707343","938250","https://www.speedtest.net/result/c/bd27b99d-c23a-49ee-925c-84eae2d4a92a"
"En-Touch Systems Inc. - Houston, TX","11772","43.959","7.316","0","2661606","282021","23946884","1395458","https://www.speedtest.net/result/c/eced5d1e-7f42-4c2f-bcd4-43bbcf90f5cb"
"fdcservers.net - Houston, TX","26652","62.846","19.578","N/A","64308","61862","810038","809428","https://www.speedtest.net/result/c/6cb2342d-a0d0-46ef-addf-c8a6a597fbb9"
"Comcast - Houston, TX","1763","88.944","14.042","N/A","797861","280804","10498982","3891016","https://www.speedtest.net/result/c/f0c5f436-1aa3-47c3-96d7-0271e11ae09f"
"Comcast - Houston, TX","1763","98.98","8.798","N/A","1345008","225294","14696370","2731130","https://www.speedtest.net/result/c/d7ea21b0-83e4-4643-97fe-1a2bea22e670"
"Tachus Fiber Internet - Kingwood, TX","31015","56.954","4.265","0","65337","64413","724190","797844","https://www.speedtest.net/result/c/e01e554e-6717-4ac5-8fe6-2ce79a3a6050"
"En-Touch Systems Inc. - Houston, TX","11772","51.869","12.768","0","1985336","261073","19540040","3783922","https://www.speedtest.net/result/c/3f78b6f8-56d3-4892-b76b-266e3aa437bd"
"Tachus Fiber Internet - Spring, TX","7306","158.987","0.257","0","2445036","242770","31393150","3032980","https://www.speedtest.net/result/c/c9beeb1e-7aaf-4cd7-ae9c-9044553cc39e"
"Comcast - Houston, TX","1763","67.969","6.997","N/A","2037769","241602","22670856","1632930","https://www.speedtest.net/result/c/4cfa5c71-1a39-4585-8a6f-936a5ac349a3"
"Comcast - Houston, TX","1763","57.014","11.992","N/A","1567544","321690","21788936","4262858","https://www.speedtest.net/result/c/1918fe77-793f-4abd-a875-d530071ec8fb"
"fdcservers.net - Houston, TX","26652","50.007","8.977","N/A","64139","62707","728171","824044","https://www.speedtest.net/result/c/4f833e5d-f971-4e41-9a20-7efd0b6d5549"
"fdcservers.net - Houston, TX","26652","69.831","15.803","N/A","64054","62462","657852","924638","https://www.speedtest.net/result/c/f3c30f6a-97e7-4750-80a8-2c174edcf26a"
"fdcservers.net - Houston, TX","26652","64.016","36.533","N/A","65164","65857","746106","560390","https://www.speedtest.net/result/c/030fb6f6-869c-4f8e-a2e3-18b39811d6b7"
"fdcservers.net - Houston, TX","26652","40.98","5.976","N/A","62320","62326","811946","858038","https://www.speedtest.net/result/c/3019fa8d-a02f-47ea-bb09-a1a7fd4d7200"
"CenturyLink - Houston, TX","10151","90.951","22.521","0","1746086","253675","23595494","2832370","https://www.speedtest.net/result/c/746acb8f-97cc-452d-b859-c2a06351f434"
"En-Touch Systems Inc. - Houston, TX","11772","45.961","5.767","0","2059196","328853","22710818","4417118","https://www.speedtest.net/result/c/7dbd706f-332d-4a26-abe9-9ecda9ca13b0"
"fdcservers.net - Houston, TX","26652","38.993","8.24","N/A","62956","63824","761678","831552","https://www.speedtest.net/result/c/e9d3eb68-2deb-472e-b62b-8741dfd9d194"
"fdcservers.net - Houston, TX","26652","48.947","19.824","N/A","63265","62868","800216","931528","https://www.speedtest.net/result/c/b7808728-ec20-49af-b705-aacbd6b9a498"
"Tachus Fiber Internet - Kingwood, TX","31015","75.971","7.007","0","62260","63936","653300","557390","https://www.speedtest.net/result/c/3da6723d-a0a8-4919-985f-ca875cf25c5e"
"ICTX WaveMedia - Houston, TX","7340","97.94","34.741","0","2132180","212470","26431418","893410","https://www.speedtest.net/result/c/8ba79640-58d7-4c7d-9e03-33973462be37"
"fdcservers.net - Houston, TX","26652","46.982","7.266","N/A","62430","60400","649372","634878","https://www.speedtest.net/result/c/0ef6d4ed-7baa-40d8-90d5-314b1bf076fb"
"fdcservers.net - Houston, TX","26652","47.953","8.556","N/A","64309","233046","700276","3235088","https://www.speedtest.net/result/c/f4c01c6e-7b95-477b-a130-865e5cc9764a"
"Comcast - Houston, TX","1763","75.024","14.621","N/A","2100653","228473","20194590","3239612","https://www.speedtest.net/result/c/131f1170-0641-440a-aeff-0edf9543bd3f"
"Tachus Fiber Internet - Kingwood, TX","31015","47.957","7.256","0","62369","65659","647740","553220","https://www.speedtest.net/result/c/c7ee6686-becc-4a43-8734-540ab8b06f68"
"PS Lightwave, Inc - Houston, TX","25206","48.97","9.031","0","63913","63272","806794","896698","https://www.speedtest.net/result/c/22db537f-4c40-45c7-825e-dfc80ad1a20a"
"PS Lightwave, Inc - Houston, TX","25206","40.95","9.064","0","63751","62832","723480","910478","https://www.speedtest.net/result/c/be3aaebc-c9ff-4987-8d07-6ef7fcaa1d03"
"PS Lightwave, Inc - Houston, TX","25206","56.13","9.2","0","61104","62797","707667","790972","https://www.speedtest.net/result/c/f1959a19-6441-4aef-8ab7-b8bbf0e0075b"
"Tachus Fiber Internet - Kingwood, TX","31015","90.885","8.888","0","64314","70425","789520","956320","https://www.speedtest.net/result/c/97cfd4a2-7676-49fb-857e-ab9912f81e52"
"Comcast - Houston, TX","1763","83.986","12.478","N/A","2244341","260395","22943700","2809286","https://www.speedtest.net/result/c/b898306d-cf8b-4740-ad78-0b98e48d7053"
"fdcservers.net - Houston, TX","26652","43","12.434","N/A","63287","63447","729548","843336","https://www.speedtest.net/result/c/560cffeb-0ed8-469e-ac69-463edb631242"
"Tachus Fiber Internet - Kingwood, TX","31015","43.986","8.988","0","58757","69682","701950","939640","https://www.speedtest.net/result/c/624592a3-f160-4206-8b8c-d21560087696"
"fdcservers.net - Houston, TX","26652","92.076","36.992","N/A","68709","63169","865280","722072","https://www.speedtest.net/result/c/c25064f6-d11d-4461-be76-8d6b119dc16b"
"fdcservers.net - Houston, TX","26652","68.052","4.114","N/A","63531","63910","840466","823588","https://www.speedtest.net/result/c/da575ea3-c35f-453f-873e-71f13bb70e02"
"Comcast - Houston, TX","1763","43.115","6.441","N/A","2327148","214646","17889196","1594346","https://www.speedtest.net/result/c/b6a10f43-b30a-4642-91fa-16f544eb9dec"
"PS Lightwave, Inc - Houston, TX","25206","52.842","14.049","0","62884","62801","691762","830934","https://www.speedtest.net/result/c/d8564824-ae83-4969-addc-21d8f94c86c6"
"PS Lightwave, Inc - Houston, TX","25206","59.97","13.801","0","62040","62369","717676","810264","https://www.speedtest.net/result/c/a6d24dd3-27e3-455f-b267-a87685c4e622"
"Tachus Fiber Internet - Kingwood, TX","31015","159.855","0.102","0","64014","68900","689440","882650",""
"Tachus Fiber Internet - Kingwood, TX","31015","78.949","11.408","0","65716","68348","728360","954930","https://www.speedtest.net/result/c/f9f2ffbe-0f0a-4f0f-b65e-b53e4d62a5ab"
"Tachus Fiber Internet - Kingwood, TX","31015","46.14","7.174","0","65356","60997","713070","572664","https://www.speedtest.net/result/c/c52eb4de-54dd-405e-af1b-32cbd1e21dbd"
"Comcast - Houston, TX","1763","104.014","41.919","N/A","2279901","276842","23759476","1827998","https://www.speedtest.net/result/c/ca262c7c-8b98-436f-9d7d-23aaf632b25a"
"Southern Broadband - Houston, TX","31868","71.965","14.279","0","63412","61496","736232","751010","https://www.speedtest.net/result/c/12738000-7888-4474-ba78-cbc14c766a25"
"Tachus Fiber Internet - Kingwood, TX","31015","52.801","6.792","0","63040","63683","665810","625500","https://www.speedtest.net/result/c/44ccac9b-d514-4c3c-ad3f-20974113ae1a"
"Tachus Fiber Internet - Kingwood, TX","31015","86.081","16.015","0","64060","64503","762045","690830","https://www.speedtest.net/result/c/3a973fa1-d242-4c6e-94a8-f3153f8f1b6c"
"Tachus Fiber Internet - Kingwood, TX","31015","67.958","11.977","0","64661","65515","775620","568510","https://www.speedtest.net/result/c/d2339e5c-97d5-412c-a92d-867ec668d238"
"PS Lightwave, Inc - Houston, TX","25206","44.924","15.56","0","1585236","61898","17880928","699568","https://www.speedtest.net/result/c/17a3f03c-8970-4d3d-8aae-371ec9bc3796"
"Tachus Fiber Internet - Kingwood, TX","31015","49.96","6.77","0","66258","72104","970104","939640","https://www.speedtest.net/result/c/bb57816a-4506-4ca2-b996-917ecdb03b27"
"En-Touch Systems Inc. - Houston, TX","11772","44.013","7.021","0","1931533","238850","24040588","3190004","https://www.speedtest.net/result/c/5723f142-aa3e-4856-bfd3-cceb387ee3d5"
"Tachus Fiber Internet - Kingwood, TX","31015","124.98","14.744","0","61800","72487","688050","928520","https://www.speedtest.net/result/c/606bae99-9256-4baf-ad6e-e7d0435e3879"
"En-Touch Systems Inc. - Houston, TX","11772","53.166","9.933","0","2260090","278494","28782286","3675516","https://www.speedtest.net/result/c/784f75c0-6342-45f2-93f2-48122051b215"
"CenturyLink - Houston, TX","10151","74.08","24.201","0","1202969","227827","11704732","2894456","https://www.speedtest.net/result/c/cec4aed6-055a-40c9-a63c-531a7de7b517"
"Tachus Fiber Internet - Kingwood, TX","31015","42.953","6.976","0","63071","68108","669980","949370","https://www.speedtest.net/result/c/26e802c5-d5dc-41a2-acf6-95af68944373"
"fdcservers.net - Houston, TX","26652","41.979","7.472","N/A","57992","63612","652950","822286","https://www.speedtest.net/result/c/a73e7c65-900f-424c-a238-91fe90f0bb41"
"fdcservers.net - Houston, TX","26652","43.921","7.503","N/A","64959","67326","660832","759744","https://www.speedtest.net/result/c/cf5ca632-bd0d-447e-bf4a-fa34126ab1a0"
"fdcservers.net - Houston, TX","26652","48.943","3.606","N/A","64064","62404","834652","588872","https://www.speedtest.net/result/c/f566f479-912c-4a53-9e6a-0413299d7909"
"Comcast - Houston, TX","1763","79.016","127.366","N/A","1374865","200662","18925452","1496052","https://www.speedtest.net/result/c/4fc8926a-dbdb-4366-9566-5e17801b761a"
"En-Touch Systems Inc. - Houston, TX","11772","56.98","4.727","0","2117940","254164","24117756","3407272","https://www.speedtest.net/result/c/2381bb7c-582e-44de-b06c-61ddd943d814"
"Comcast - Houston, TX","1763","47.959","7.041","N/A","1593353","445087","18596110","3992066","https://www.speedtest.net/result/c/27ebeb0f-5c7c-4ef3-81f0-d64d0371154f"
"fdcservers.net - Houston, TX","26652","61.961","34.511","N/A","66683","61335","851604","799240","https://www.speedtest.net/result/c/7c44ccf1-8683-4eed-91b7-ab352cc03c41"
"fdcservers.net - Houston, TX","26652","159.835","0.109","N/A","62168","63158","722646","615586","https://www.speedtest.net/result/c/37edb2d4-734b-42dd-aef0-2a4ed0747c0a"
"fdcservers.net - Houston, TX","26652","49.934","40.595","N/A","65957","64110","957470","690378","https://www.speedtest.net/result/c/cc9a6cfe-2b04-42ea-8082-63db3622dd52"
"Tachus Fiber Internet - Kingwood, TX","31015","41.983","6.463","0","61518","66966","561534","878480","https://www.speedtest.net/result/c/32d4644c-5672-4f47-bf0f-7d651af8b198"
"En-Touch Systems Inc. - Houston, TX","11772","97.954","28.811","0","276056","228658","2863484","1031742","https://www.speedtest.net/result/c/fc58b66f-ecbf-465d-87b7-e553cbc33610"
"Tachus Fiber Internet - Kingwood, TX","31015","104.016","168.541","0","65005","65236","682076","676930","https://www.speedtest.net/result/c/4f0e0909-86c9-4f23-8101-d38565ab07f5"
"Comcast - Houston, TX","1763","115.006","9.583","N/A","526668","196017","4191876","1160276","https://www.speedtest.net/result/c/62e0d492-a5a8-4d91-af3d-3f628fd3c1e1"
"En-Touch Systems Inc. - Houston, TX","11772","159.925","2.536","0","1192534","246292","12503972","1492840","https://www.speedtest.net/result/c/fda3dece-c2f0-4eca-967e-e463ea0ef9a3"
"Comcast - Houston, TX","1763","152.137","7.896","N/A","274569","294452","3258970","4076058","https://www.speedtest.net/result/c/f3c6fdd1-cec9-4715-bf9a-787c4a4966ee"
"PS Lightwave, Inc - Houston, TX","25206","87.944","16.536","0","56693","63759","714130","720314","https://www.speedtest.net/result/c/73e889c8-38a4-4038-8f8d-59fb56b02198"
"PS Lightwave, Inc - Houston, TX","25206","49.962","4.525","0","63812","60794","695890","902590","https://www.speedtest.net/result/c/fa41a162-4691-49cd-8a2d-83748d4e8b02"
"fdcservers.net - Houston, TX","26652","66.947","8.705","N/A","63300","62742","673444","708292","https://www.speedtest.net/result/c/0e8da4f3-16c5-4281-8e5c-dbb127b7ad85"
"ICTX WaveMedia - Houston, TX","7340","100.158","18.526","0","399398","305449","2935140","4444440","https://www.speedtest.net/result/c/f03dc7ea-3732-4f3e-9d90-53f3f3d1bcd8"
"Tachus Fiber Internet - Kingwood, TX","31015","81.946","15.384","0","61058","65702","777010","899330","https://www.speedtest.net/result/c/7e228777-6867-46a9-b4df-453046c931c6"
"CenturyLink - Houston, TX","10151","159.794","0.107","0","418056","281255","3143218","3545594","https://www.speedtest.net/result/c/29e9ad9d-338d-4379-9557-991143c08ced"
"fdcservers.net - Houston, TX","26652","91.936","48.79","N/A","63024","64126","689753","716104","https://www.speedtest.net/result/c/7d18cb92-da8a-4ec1-b838-7cdc16e416b8"
"Tachus Fiber Internet - Spring, TX","7306","79.005","13.227","0","950392","296668","11773300","1395560","https://www.speedtest.net/result/c/603a230c-aafd-4601-a661-a3c50fe3f367"
"fdcservers.net - Houston, TX","26652","88.978","11.449","N/A","61734","62404","647660","811034","https://www.speedtest.net/result/c/6b8e27d6-9a00-4b5c-af64-6c200e830989"
"fdcservers.net - Houston, TX","26652","151.123","8.38","N/A","62704","65736","606630","841958","https://www.speedtest.net/result/c/b32e5078-c985-4fec-a83f-041f74815c19"
"ICTX WaveMedia - Houston, TX","7340","157.172","4.646","0","188253","271493","1783132","1456090","https://www.speedtest.net/result/c/6087168f-ff6a-4a0b-a0f9-4eb7182eb4d4"
"PS Lightwave, Inc - Houston, TX","25206","102.759","20.302","0","61391","63306","662323","833690","https://www.speedtest.net/result/c/19b57a2e-314f-4a4c-a650-0e2974e1f6ad"
"fdcservers.net - Houston, TX","26652","74.918","26.307","N/A","62624","61645","736486","660452","https://www.speedtest.net/result/c/ab367f44-1117-4659-adfd-ba1b5def3d90"
"Comcast - Houston, TX","1763","77.975","25.955","N/A","670709","397881","7548684","5697574","https://www.speedtest.net/result/c/806b9eb5-887d-4ac3-9c67-a3b0fcbe5fb7"
"fdcservers.net - Houston, TX","26652","136.932","25.542","N/A","63472","63614","898101","706914","https://www.speedtest.net/result/c/35c363ae-df39-4ab7-afa7-e4a83dcf7e8f"
"PS Lightwave, Inc - Houston, TX","25206","73.955","5.637","0","63336","62341","817142","717938","https://www.speedtest.net/result/c/338d7c9d-c27f-4edc-9237-638f157e848e"
"En-Touch Systems Inc. - Houston, TX","11772","96.999","37.265","0","696857","382029","8106774","2035696","https://www.speedtest.net/result/c/b5a5a8ee-43a4-48ec-a097-0a6e701ec3e1"
"ICTX WaveMedia - Houston, TX","7340","85.994","14.035","0","966454","435021","13943982","4790926","https://www.speedtest.net/result/c/677c8706-9c32-48c3-8e81-13bfbf7f40ec"
"fdcservers.net - Houston, TX","26652","93.979","38.669","N/A","63676","63524","811226","722072","https://www.speedtest.net/result/c/caffad8b-29d0-48e3-ad73-01faa7bb0b00"
"Whitesky Communications LLC - Houston, TX","8049","114.997","22.505","0","60588","62127","779669","753310","https://www.speedtest.net/result/c/82cbb2a0-6e3d-406c-8f0a-726c38c75b80"
"PS Lightwave, Inc - Houston, TX","25206","74.95","16.651","0","62569","61668","723450","726976","https://www.speedtest.net/result/c/909bb6a3-973c-4a92-9945-8ce3676297bf"
"En-Touch Systems Inc. - Houston, TX","11772","119.797","30.037","0","526757","286557","5805514","1854788",""
"Comcast - Houston, TX","1763","159.005","1.004","N/A","366663","293594","4019154","3458182","https://www.speedtest.net/result/c/a22a692a-2d33-4768-9625-6838b7b1fcc2"
"PS Lightwave, Inc - Houston, TX","25206","48.125","8.959","0","63091","62997","920067","859872","https://www.speedtest.net/result/c/7b4b4c0d-644d-4190-a077-b90cd04a69b0"
"Comcast - Houston, TX","1763","43.978","6.011","N/A","2028238","290303","22476596","4134970","https://www.speedtest.net/result/c/f91dece7-b6b3-4130-8181-b576aefc99d7"
